#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 807456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=1052, tid=0x0000000000000ac0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000186f9000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2752, stack(0x0000000018d30000,0x0000000018e30000)]

Stack: [0x0000000018d30000,0x0000000018e30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 713551 5876       4       org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter::handle (11 bytes)
  0x000000001bd92000 JavaThread "http-nio-8080-exec-24" daemon [_thread_blocked, id=5620, stack(0x0000000022660000,0x0000000022760000)]
  0x000000001bd99000 JavaThread "http-nio-8080-exec-23" daemon [_thread_blocked, id=29276, stack(0x0000000022560000,0x0000000022660000)]
  0x000000001bd97800 JavaThread "http-nio-8080-exec-22" daemon [_thread_blocked, id=29568, stack(0x0000000022460000,0x0000000022560000)]
  0x000000001bd98800 JavaThread "http-nio-8080-exec-21" daemon [_thread_blocked, id=23644, stack(0x0000000022360000,0x0000000022460000)]
  0x000000001bd91800 JavaThread "http-nio-8080-exec-20" daemon [_thread_blocked, id=5732, stack(0x0000000022260000,0x0000000022360000)]
  0x000000001bd93000 JavaThread "http-nio-8080-exec-19" daemon [_thread_blocked, id=30852, stack(0x0000000022160000,0x0000000022260000)]
  0x000000001bd97000 JavaThread "http-nio-8080-exec-18" daemon [_thread_blocked, id=26324, stack(0x0000000022060000,0x0000000022160000)]
  0x000000001bd94800 JavaThread "http-nio-8080-exec-17" daemon [_thread_blocked, id=29396, stack(0x0000000021f60000,0x0000000022060000)]
  0x000000001bd8f000 JavaThread "http-nio-8080-exec-16" daemon [_thread_blocked, id=22172, stack(0x0000000021e60000,0x0000000021f60000)]
  0x000000001bd90000 JavaThread "http-nio-8080-exec-15" daemon [_thread_blocked, id=23980, stack(0x0000000021d60000,0x0000000021e60000)]
  0x000000001bd93800 JavaThread "http-nio-8080-exec-14" daemon [_thread_blocked, id=16960, stack(0x0000000021c60000,0x0000000021d60000)]
  0x000000001bd96000 JavaThread "http-nio-8080-exec-13" daemon [_thread_blocked, id=8480, stack(0x0000000021b60000,0x0000000021c60000)]
  0x000000001bd95800 JavaThread "http-nio-8080-exec-12" daemon [_thread_blocked, id=23092, stack(0x0000000021a60000,0x0000000021b60000)]
  0x000000001bd90800 JavaThread "http-nio-8080-exec-11" daemon [_thread_blocked, id=1716, stack(0x0000000021960000,0x0000000021a60000)]
  0x000000001c7be000 JavaThread "DestroyJavaVM" [_thread_blocked, id=27252, stack(0x0000000002110000,0x0000000002210000)]
  0x000000001c7c4800 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=23220, stack(0x0000000021760000,0x0000000021860000)]
  0x000000001c7c1800 JavaThread "http-nio-8080-ClientPoller" daemon [_thread_in_native, id=12576, stack(0x0000000021660000,0x0000000021760000)]
  0x000000001c7c4000 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=27620, stack(0x0000000021560000,0x0000000021660000)]
  0x000000001c7c2800 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=4460, stack(0x0000000021460000,0x0000000021560000)]
  0x000000001c7c0000 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=28144, stack(0x0000000021360000,0x0000000021460000)]
  0x000000001c7c1000 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=13928, stack(0x0000000021260000,0x0000000021360000)]
  0x000000001c7c3000 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=31576, stack(0x0000000021060000,0x0000000021160000)]
  0x000000001c7bf800 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=26312, stack(0x0000000020f60000,0x0000000021060000)]
  0x000000001c3d1000 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=15420, stack(0x0000000020e60000,0x0000000020f60000)]
  0x000000001c3d0800 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=20376, stack(0x0000000020d60000,0x0000000020e60000)]
  0x000000001c3cf800 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=23856, stack(0x0000000020c60000,0x0000000020d60000)]
  0x000000001c3d3800 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=27624, stack(0x0000000020b60000,0x0000000020c60000)]
  0x000000001c3d5800 JavaThread "http-nio-8080-BlockPoller" daemon [_thread_in_native, id=23196, stack(0x0000000020a60000,0x0000000020b60000)]
  0x000000001c3d2800 JavaThread "container-0" [_thread_blocked, id=29132, stack(0x0000000020360000,0x0000000020460000)]
  0x000000001c3d4000 JavaThread "Catalina-utility-2" [_thread_blocked, id=22896, stack(0x0000000020260000,0x0000000020360000)]
  0x000000001c3d5000 JavaThread "Catalina-utility-1" [_thread_blocked, id=12008, stack(0x000000001f130000,0x000000001f230000)]
  0x000000001c3d2000 JavaThread "MyPerf4J-BackgroundExecutor_0" [_thread_blocked, id=27060, stack(0x000000001ee30000,0x000000001ef30000)]
  0x0000000018f21800 JavaThread "Service Thread" daemon [_thread_blocked, id=8436, stack(0x0000000019740000,0x0000000019840000)]
  0x00000000186fa000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7576, stack(0x0000000019630000,0x0000000019730000)]
=>0x00000000186f9000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2752, stack(0x0000000018d30000,0x0000000018e30000)]
  0x0000000018709000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5812, stack(0x0000000018c30000,0x0000000018d30000)]
  0x00000000186f6000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=31432, stack(0x0000000018b30000,0x0000000018c30000)]
  0x00000000186d4800 JavaThread "MyPerf4J-LightWeightScheduler-1" [_thread_blocked, id=29900, stack(0x0000000018a30000,0x0000000018b30000)]
  0x00000000186c4800 JavaThread "MyPerf4J-LightWeightScheduler-0" [_thread_blocked, id=944, stack(0x0000000018930000,0x0000000018a30000)]
  0x0000000016fb2000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12596, stack(0x0000000018830000,0x0000000018930000)]
  0x0000000016f9c000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=31164, stack(0x0000000018730000,0x0000000018830000)]
  0x0000000016f8e800 JavaThread "Finalizer" daemon [_thread_blocked, id=23468, stack(0x0000000018230000,0x0000000018330000)]
  0x0000000002886000 JavaThread "Reference Handler" daemon [_thread_blocked, id=28992, stack(0x0000000018130000,0x0000000018230000)]

Other Threads:
  0x0000000016f67800 VMThread [stack: 0x0000000018030000,0x0000000018130000] [id=31672]
  0x0000000018f44800 WatcherThread [stack: 0x0000000019840000,0x0000000019940000] [id=17260]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 266752K, used 105025K [0x00000000d8380000, 0x00000000ea380000, 0x0000000100000000)
  eden space 247808K, 34% used [0x00000000d8380000,0x00000000dd791658,0x00000000e7580000)
  from space 18944K, 99% used [0x00000000e8e00000,0x00000000ea07eed0,0x00000000ea080000)
  to   space 23552K, 0% used [0x00000000e7580000,0x00000000e7580000,0x00000000e8c80000)
 ParOldGen       total 60928K, used 33244K [0x0000000088a00000, 0x000000008c580000, 0x00000000d8380000)
  object space 60928K, 54% used [0x0000000088a00000,0x000000008aa771e0,0x000000008c580000)
 Metaspace       used 42826K, capacity 44952K, committed 45016K, reserved 1089536K
  class space    used 5478K, capacity 5888K, committed 5888K, reserved 1048576K

Card table byte_map: [0x0000000011c50000,0x0000000012010000] byte_map_base: 0x000000001180b000

Marking Bits: (ParMarkBitMap*) 0x0000000073f3a6c0
 Begin Bits: [0x0000000012690000, 0x0000000014468000)
 End Bits:   [0x0000000014468000, 0x0000000016240000)

Polling page: 0x0000000002210000

CodeCache: size=245760Kb used=18376Kb max_used=18394Kb free=227383Kb
 bounds [0x0000000002890000, 0x0000000003aa0000, 0x0000000011890000]
 total_blobs=5613 nmethods=5144 adapters=381
 compilation: enabled

Compilation events (10 events):
Event: 713.271 Thread 0x0000000018709000 nmethod 5868 0x0000000003a92290 code [0x0000000003a92460, 0x0000000003a92d90]
Event: 713.271 Thread 0x00000000186f9000 nmethod 5872 0x0000000003a83010 code [0x0000000003a83160, 0x0000000003a83238]
Event: 713.278 Thread 0x0000000018709000 5873       4       org.springframework.context.event.SimpleApplicationEventMulticaster::multicastEvent (90 bytes)
Event: 713.280 Thread 0x00000000186f9000 5874       4       org.springframework.context.event.AbstractApplicationEventMulticaster$ListenerCacheKey::equals (55 bytes)
Event: 713.282 Thread 0x00000000186f9000 nmethod 5874 0x0000000003a82b90 code [0x0000000003a82ce0, 0x0000000003a82e48]
Event: 713.292 Thread 0x00000000186f9000 5875   !   4       org.springframework.context.event.AbstractApplicationEventMulticaster$ListenerRetriever::getApplicationListeners (163 bytes)
Event: 713.305 Thread 0x00000000186f9000 nmethod 5875 0x0000000003a938d0 code [0x0000000003a93a60, 0x0000000003a941b8]
Event: 713.305 Thread 0x00000000186f9000 5876       4       org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter::handle (11 bytes)
Event: 713.363 Thread 0x0000000018709000 nmethod 5873 0x0000000003a97b90 code [0x0000000003a97e20, 0x0000000003a99990]
Event: 713.446 Thread 0x0000000018709000 5877   !   4       com.jaxon.demo.controller.HelloController::httptest (259 bytes)

GC Heap History (10 events):
Event: 11.633 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 111616K, used 111199K [0x00000000d8380000, 0x00000000e0a80000, 0x0000000100000000)
  eden space 104960K, 100% used [0x00000000d8380000,0x00000000dea00000,0x00000000dea00000)
  from space 6656K, 93% used [0x00000000e0400000,0x00000000e0a17d20,0x00000000e0a80000)
  to   space 8192K, 0% used [0x00000000dfa80000,0x00000000dfa80000,0x00000000e0280000)
 ParOldGen       total 48640K, used 7037K [0x0000000088a00000, 0x000000008b980000, 0x00000000d8380000)
  object space 48640K, 14% used [0x0000000088a00000,0x00000000890df560,0x000000008b980000)
 Metaspace       used 33693K, capacity 35176K, committed 35416K, reserved 1079296K
  class space    used 4353K, capacity 4642K, committed 4736K, reserved 1048576K
Event: 11.650 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 130048K, used 8183K [0x00000000d8380000, 0x00000000e4380000, 0x0000000100000000)
  eden space 121856K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000dfa80000)
  from space 8192K, 99% used [0x00000000dfa80000,0x00000000e027dcc0,0x00000000e0280000)
  to   space 11264K, 0% used [0x00000000e3880000,0x00000000e3880000,0x00000000e4380000)
 ParOldGen       total 48640K, used 11087K [0x0000000088a00000, 0x000000008b980000, 0x00000000d8380000)
  object space 48640K, 22% used [0x0000000088a00000,0x00000000894d3c10,0x000000008b980000)
 Metaspace       used 33693K, capacity 35176K, committed 35416K, reserved 1079296K
  class space    used 4353K, capacity 4642K, committed 4736K, reserved 1048576K
}
Event: 11.698 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 130048K, used 12767K [0x00000000d8380000, 0x00000000e4380000, 0x0000000100000000)
  eden space 121856K, 3% used [0x00000000d8380000,0x00000000d87fa210,0x00000000dfa80000)
  from space 8192K, 99% used [0x00000000dfa80000,0x00000000e027dcc0,0x00000000e0280000)
  to   space 11264K, 0% used [0x00000000e3880000,0x00000000e3880000,0x00000000e4380000)
 ParOldGen       total 48640K, used 11087K [0x0000000088a00000, 0x000000008b980000, 0x00000000d8380000)
  object space 48640K, 22% used [0x0000000088a00000,0x00000000894d3c10,0x000000008b980000)
 Metaspace       used 33865K, capacity 35336K, committed 35416K, reserved 1079296K
  class space    used 4380K, capacity 4674K, committed 4736K, reserved 1048576K
Event: 11.706 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 185856K, used 5832K [0x00000000d8380000, 0x00000000e7100000, 0x0000000100000000)
  eden space 174592K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000e2e00000)
  from space 11264K, 51% used [0x00000000e3880000,0x00000000e3e323d8,0x00000000e4380000)
  to   space 10752K, 0% used [0x00000000e2e00000,0x00000000e2e00000,0x00000000e3880000)
 ParOldGen       total 48640K, used 11087K [0x0000000088a00000, 0x000000008b980000, 0x00000000d8380000)
  object space 48640K, 22% used [0x0000000088a00000,0x00000000894d3c10,0x000000008b980000)
 Metaspace       used 33865K, capacity 35336K, committed 35416K, reserved 1079296K
  class space    used 4380K, capacity 4674K, committed 4736K, reserved 1048576K
}
Event: 11.706 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 185856K, used 5832K [0x00000000d8380000, 0x00000000e7100000, 0x0000000100000000)
  eden space 174592K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000e2e00000)
  from space 11264K, 51% used [0x00000000e3880000,0x00000000e3e323d8,0x00000000e4380000)
  to   space 10752K, 0% used [0x00000000e2e00000,0x00000000e2e00000,0x00000000e3880000)
 ParOldGen       total 48640K, used 11087K [0x0000000088a00000, 0x000000008b980000, 0x00000000d8380000)
  object space 48640K, 22% used [0x0000000088a00000,0x00000000894d3c10,0x000000008b980000)
 Metaspace       used 33865K, capacity 35336K, committed 35416K, reserved 1079296K
  class space    used 4380K, capacity 4674K, committed 4736K, reserved 1048576K
Event: 11.800 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 185856K, used 0K [0x00000000d8380000, 0x00000000e7100000, 0x0000000100000000)
  eden space 174592K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000e2e00000)
  from space 11264K, 0% used [0x00000000e3880000,0x00000000e3880000,0x00000000e4380000)
  to   space 10752K, 0% used [0x00000000e2e00000,0x00000000e2e00000,0x00000000e3880000)
 ParOldGen       total 60928K, used 10556K [0x0000000088a00000, 0x000000008c580000, 0x00000000d8380000)
  object space 60928K, 17% used [0x0000000088a00000,0x000000008944f180,0x000000008c580000)
 Metaspace       used 33865K, capacity 35336K, committed 35416K, reserved 1079296K
  class space    used 4380K, capacity 4674K, committed 4736K, reserved 1048576K
}
Event: 665.901 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 185856K, used 174592K [0x00000000d8380000, 0x00000000e7100000, 0x0000000100000000)
  eden space 174592K, 100% used [0x00000000d8380000,0x00000000e2e00000,0x00000000e2e00000)
  from space 11264K, 0% used [0x00000000e3880000,0x00000000e3880000,0x00000000e4380000)
  to   space 10752K, 0% used [0x00000000e2e00000,0x00000000e2e00000,0x00000000e3880000)
 ParOldGen       total 60928K, used 10556K [0x0000000088a00000, 0x000000008c580000, 0x00000000d8380000)
  object space 60928K, 17% used [0x0000000088a00000,0x000000008944f180,0x000000008c580000)
 Metaspace       used 41879K, capacity 44024K, committed 44248K, reserved 1087488K
  class space    used 5475K, capacity 5856K, committed 5888K, reserved 1048576K
Event: 666.046 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 185344K, used 10745K [0x00000000d8380000, 0x00000000ea080000, 0x0000000100000000)
  eden space 174592K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000e2e00000)
  from space 10752K, 99% used [0x00000000e2e00000,0x00000000e387e470,0x00000000e3880000)
  to   space 18944K, 0% used [0x00000000e8e00000,0x00000000e8e00000,0x00000000ea080000)
 ParOldGen       total 60928K, used 27451K [0x0000000088a00000, 0x000000008c580000, 0x00000000d8380000)
  object space 60928K, 45% used [0x0000000088a00000,0x000000008a4cefe0,0x000000008c580000)
 Metaspace       used 41879K, capacity 44024K, committed 44248K, reserved 1087488K
  class space    used 5475K, capacity 5856K, committed 5888K, reserved 1048576K
}
Event: 709.089 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 185344K, used 185337K [0x00000000d8380000, 0x00000000ea080000, 0x0000000100000000)
  eden space 174592K, 100% used [0x00000000d8380000,0x00000000e2e00000,0x00000000e2e00000)
  from space 10752K, 99% used [0x00000000e2e00000,0x00000000e387e470,0x00000000e3880000)
  to   space 18944K, 0% used [0x00000000e8e00000,0x00000000e8e00000,0x00000000ea080000)
 ParOldGen       total 60928K, used 27451K [0x0000000088a00000, 0x000000008c580000, 0x00000000d8380000)
  object space 60928K, 45% used [0x0000000088a00000,0x000000008a4cefe0,0x000000008c580000)
 Metaspace       used 42826K, capacity 44952K, committed 45016K, reserved 1089536K
  class space    used 5478K, capacity 5888K, committed 5888K, reserved 1048576K
Event: 709.129 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 266752K, used 18939K [0x00000000d8380000, 0x00000000ea380000, 0x0000000100000000)
  eden space 247808K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000e7580000)
  from space 18944K, 99% used [0x00000000e8e00000,0x00000000ea07eed0,0x00000000ea080000)
  to   space 23552K, 0% used [0x00000000e7580000,0x00000000e7580000,0x00000000e8c80000)
 ParOldGen       total 60928K, used 33244K [0x0000000088a00000, 0x000000008c580000, 0x00000000d8380000)
  object space 60928K, 54% used [0x0000000088a00000,0x000000008aa771e0,0x000000008c580000)
 Metaspace       used 42826K, capacity 44952K, committed 45016K, reserved 1089536K
  class space    used 5478K, capacity 5888K, committed 5888K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 261.846 Thread 0x000000001c3d5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d89fb4 method=java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.compareTo(Ljava/util/concurrent/Delayed;)I @ 40
Event: 309.429 Thread 0x000000001c3d2000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000029b3db4 method=java.util.concurrent.ThreadPoolExecutor.getTask()Ljava/lang/Runnable; @ 154
Event: 594.019 Thread 0x000000001c3d3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002feff78 method=java.lang.Character.isSurrogate(C)Z @ 3
Event: 594.050 Thread 0x000000001c3d3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002b94e7c method=java.lang.CharacterDataLatin1.isWhitespace(I)Z @ 14
Event: 630.421 Thread 0x000000001c7c1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002cdf998 method=java.util.HashMap$HashIterator.<init>(Ljava/util/HashMap;)V @ 45
Event: 631.421 Thread 0x000000001c7c1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c59424 method=java.util.HashMap$HashIterator.<init>(Ljava/util/HashMap;)V @ 45
Event: 658.991 Thread 0x000000001c3d3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000304a8e8 method=java.nio.Buffer.<init>(IIII)V @ 66
Event: 658.991 Thread 0x000000001c3d3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030f61b4 method=java.util.concurrent.ThreadPoolExecutor.getTask()Ljava/lang/Runnable; @ 62
Event: 667.915 Thread 0x000000001bd95800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000029fc320 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 86
Event: 668.357 Thread 0x000000001d83b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002bb761c method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 147

Internal exceptions (10 events):
Event: 669.247 Thread 0x000000001a9a7800 Exception <a 'java/io/IOException'> (0x00000000d9cfac60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 669.252 Thread 0x000000001bec1000 Exception <a 'java/io/IOException'> (0x00000000daf65570) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 669.257 Thread 0x0000000019cb1800 Exception <a 'java/io/IOException'> (0x00000000d8df9190) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 669.259 Thread 0x000000001a9b2000 Exception <a 'java/io/IOException'> (0x00000000d9579e30) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 669.263 Thread 0x000000001e1f2800 Exception <a 'java/io/IOException'> (0x00000000db588b48) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 669.307 Thread 0x000000001e1ed800 Exception <a 'java/io/IOException'> (0x00000000db8f1b18) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 669.307 Thread 0x000000001e1ea800 Exception <a 'java/io/IOException'> (0x00000000db6e5e68) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 669.318 Thread 0x000000001a9ad800 Exception <a 'java/io/IOException'> (0x00000000d941ca70) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 669.319 Thread 0x000000001a9a9800 Exception <a 'java/io/IOException'> (0x00000000d9a40350) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 669.575 Thread 0x0000000019cb6000 Exception <a 'java/io/IOException'> (0x00000000d9210cd0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 691.180 Thread 0x00000000186f9000 flushing nmethod 0x00000000029c3590
Event: 691.429 loading class java/util/AbstractList$1
Event: 691.429 loading class java/util/AbstractList$1 done
Event: 693.248 Thread 0x00000000186fa000 flushing nmethod 0x0000000003269ad0
Event: 693.250 Thread 0x00000000186fa000 flushing nmethod 0x00000000034767d0
Event: 693.250 Thread 0x00000000186fa000 flushing nmethod 0x00000000034b1290
Event: 693.730 Thread 0x00000000186fa000 flushing nmethod 0x000000000353d690
Event: 693.734 Thread 0x00000000186fa000 flushing nmethod 0x0000000003799c10
Event: 709.088 Executing VM operation: ParallelGCFailedAllocation
Event: 709.129 Executing VM operation: ParallelGCFailedAllocation done


Dynamic libraries:
0x00007ff6dcb50000 - 0x00007ff6dcb87000 	C:\Program Files\Java\jdk1.8.0_111\bin\java.exe
0x00007ff92e640000 - 0x00007ff92e830000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff92dc60000 - 0x00007ff92dd12000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff92b5c0000 - 0x00007ff92b864000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff92dad0000 - 0x00007ff92db73000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff92c6f0000 - 0x00007ff92c78e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff92c790000 - 0x00007ff92c827000 	C:\WINDOWS\System32\sechost.dll
0x00007ff92e310000 - 0x00007ff92e430000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff92d7f0000 - 0x00007ff92d984000 	C:\WINDOWS\System32\USER32.dll
0x00007ff92c670000 - 0x00007ff92c691000 	C:\WINDOWS\System32\win32u.dll
0x00007ff92d7c0000 - 0x00007ff92d7e6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff92c4d0000 - 0x00007ff92c666000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff92c230000 - 0x00007ff92c2ce000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff92b920000 - 0x00007ff92ba1a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff928ee0000 - 0x00007ff929164000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.959_none_e6c7bbbf130c62bb\COMCTL32.dll
0x00007ff92dfd0000 - 0x00007ff92e305000 	C:\WINDOWS\System32\combase.dll
0x00007ff92c1b0000 - 0x00007ff92c230000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff92dd20000 - 0x00007ff92dd4e000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000748d0000 - 0x00000000749a2000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\msvcr100.dll
0x0000000073720000 - 0x0000000073fba000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\server\jvm.dll
0x00007ff92c830000 - 0x00007ff92c838000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9155e0000 - 0x00007ff9155e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff92dbf0000 - 0x00007ff92dc5f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff928690000 - 0x00007ff9286b4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff92b230000 - 0x00007ff92b23a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9284e0000 - 0x00007ff92850d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff92c6a0000 - 0x00007ff92c6ea000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00000000748c0000 - 0x00000000748cf000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\verify.dll
0x0000000074890000 - 0x00000000748b9000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\java.dll
0x0000000074800000 - 0x0000000074823000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\instrument.dll
0x0000000074870000 - 0x0000000074886000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\zip.dll
0x00007ff92c840000 - 0x00007ff92cf26000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff92d570000 - 0x00007ff92d619000 	C:\WINDOWS\System32\shcore.dll
0x00007ff92ba20000 - 0x00007ff92c1a2000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff92b590000 - 0x00007ff92b5b3000 	C:\WINDOWS\System32\profapi.dll
0x00007ff92b540000 - 0x00007ff92b58a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff92b4f0000 - 0x00007ff92b500000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff92d510000 - 0x00007ff92d562000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff92b500000 - 0x00007ff92b511000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff92c480000 - 0x00007ff92c497000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff924380000 - 0x00007ff92439a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1\bin\breakgen64.dll
0x0000000074850000 - 0x000000007486a000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\net.dll
0x00007ff92a7d0000 - 0x00007ff92a837000 	C:\WINDOWS\system32\mswsock.dll
